"row","kTotal","kWithin","kOut","kDiff","module","Target_annotation","Target_Contig"
"FUN_035957",431.386624896361,423.642397254245,7.74422764211573,415.89816961213,"orange","",1956
"FUN_012839",435.089763169953,423.374622425706,11.7151407442465,411.65948168146,"orange","ACTR1A",742
"FUN_029920",430.712554344174,422.92457888217,7.78797546200411,415.136603420165,"orange","SYT11",1683
"FUN_022235",433.055994342412,422.887153068359,10.1688412740536,412.718311794305,"orange","",1259
"FUN_044085",429.409016373279,422.792804655471,6.6162117178078,416.176592937663,"orange","GABBR2_2",2344
"FUN_046783",429.626378361488,422.34219241396,7.2841859475285,415.058006466431,"orange","",1683
"FUN_025547",429.292229546787,422.093560060262,7.19866948652458,414.894890573738,"orange","",1427
"FUN_016029",429.871899182713,421.99279461996,7.87910456275296,414.113690057207,"orange","",922
"FUN_033100",428.551230537697,421.691873348696,6.85935718900117,414.832516159695,"orange","",1830
"FUN_002886",431.746732189564,420.77478959729,10.971942592274,409.802847005016,"orange","",222
"FUN_003788",426.778124317674,420.045739470577,6.73238484709623,413.313354623481,"orange","TSPAN33",286
"FUN_046818",433.694216200903,419.973386423807,13.7208297770962,406.252556646711,"orange","ZDHHC14_3",182
"FUN_012427",426.761498381289,419.925010488218,6.83648789307045,413.088522595148,"orange","NRSN1",713
"FUN_021182",428.358420000339,419.165227065983,9.19319293435575,409.972034131627,"orange","",1202
"FUN_047176",426.271176500264,419.150411123118,7.12076537714563,412.029645745973,"orange","",896
"FUN_013097",429.567353741569,418.904229122248,10.6631246193215,408.241104502926,"orange","",746
"FUN_033765",431.853273458784,418.845552274856,13.0077211839277,405.837831090928,"orange","PDE11A_1",1877
"FUN_002834",428.417795149893,418.599310686209,9.818484463684,408.780826222525,"orange","NELL1",218
"FUN_007934",426.274830449418,418.504126076343,7.7707043730752,410.733421703268,"orange","KCTD16",515
"FUN_000864",425.425188360172,418.38137406484,7.04381429533203,411.337559769508,"orange","TPH1",86
"FUN_017300",428.907255302226,417.919168605812,10.9880866964139,406.931081909398,"orange","",1005
"FUN_004346",426.245727108713,417.505092124908,8.74063498380536,408.764457141102,"orange","",318
"FUN_005455",427.037771448258,416.509746509053,10.5280249392049,405.981721569848,"orange","",368
"FUN_003247",424.139522600016,416.253911423317,7.88561117669985,408.368300246617,"orange","CA10_2",257
"FUN_020400",422.744492256145,415.574866576255,7.16962567988998,408.405240896365,"orange","",1160
"FUN_013511",427.772322027471,415.240464298534,12.5318577289376,402.708606569596,"orange","KIF3A",769
"FUN_033979",427.21496043774,414.166758846014,13.0482015917258,401.118557254288,"orange","",1887
"FUN_046956",430.661131764973,413.431316617529,17.2298151474443,396.201501470085,"orange","",2287
"FUN_047150",421.493308714324,413.422286120273,8.07102259405042,405.351263526223,"orange","",755
"FUN_011290",425.701721803382,413.220109006968,12.4816127964143,400.738496210554,"orange","SNX4",664
"FUN_047198",426.752484701955,413.173287714827,13.5791969871282,399.594090727699,"orange","",961
"FUN_014418",421.732272599444,412.460280252117,9.271992347327,403.18828790479,"orange","",821
"FUN_016600",429.710983035214,411.38310074815,18.3278822870639,393.055218461087,"orange","PLSCR1",961
"FUN_015768",423.561060225006,411.370593039571,12.1904671854344,399.180125854137,"orange","MMP21_2",901
"FUN_018619",431.060526217098,411.214935314105,19.845590902993,391.369344411112,"orange","",1070
"FUN_021528",421.007859986142,411.032133160703,9.97572682543927,401.056406335263,"orange","",1218
"FUN_024350",417.834300046206,410.936903858218,6.89739618798791,404.03950767023,"orange","",1374
"FUN_010601",418.471730883439,410.890613944195,7.58111693924366,403.309497004952,"orange","CPK17",630
"FUN_013096",419.295270161898,410.696264087389,8.59900607450851,402.097258012881,"orange","",746
"FUN_003803",424.384900410913,410.494731262913,13.8901691479992,396.604562114914,"orange","",286
"FUN_028628",425.882077262355,409.195782498177,16.6862947641782,392.509487733998,"orange","KCNK9_3",1583
"FUN_013213",424.695060129742,408.684610387458,16.0104497422844,392.674160645173,"orange","",749
"FUN_045712",422.227594303898,408.275004438428,13.9525898654699,394.322414572958,"orange","",2356
"FUN_005861",417.824551428625,408.002201988273,9.82234944035218,398.179852547921,"orange","",395
"FUN_015370",420.850071377529,407.129134252957,13.7209371245719,393.408197128385,"orange","",885
"FUN_027504",415.807273389725,406.699793226293,9.10748016343177,397.592313062862,"orange","",1522
"FUN_007787",428.37447981266,406.63141822442,21.7430615882403,384.88835663618,"orange","",506
"FUN_003738",420.088208474232,406.577751129175,13.5104573450573,393.067293784118,"orange","",283
"FUN_016682",413.865290252251,406.256541820848,7.608748431403,398.647793389445,"orange","",966
"FUN_012357",417.866795764738,406.170278948668,11.6965168160698,394.473762132599,"orange","",710
"FUN_001376",416.993507875769,405.188384981574,11.8051228941944,393.38326208738,"orange","STO2",130
"FUN_014746",416.652950936109,404.638117502226,12.0148334338835,392.623284068342,"orange","",846
"FUN_020709",418.836891180826,404.602021028615,14.2348701522112,390.367150876404,"orange","SYNGR1",1192
"FUN_013196",421.708834784283,403.53404172185,18.1747930624322,385.359248659418,"orange","",749
"FUN_029162",412.891383526987,403.066503091089,9.8248804358978,393.241622655191,"orange","gar-1",1619
"FUN_044398",417.63668367302,401.970978952192,15.6657047208285,386.305274231363,"orange","DCTN1",2347
"FUN_035057",409.453370732243,401.05024085068,8.40312988156307,392.647110969117,"orange","",1919
"FUN_043812",407.05158919733,398.562617501454,8.48897169587588,390.073645805578,"orange","",2342
"FUN_024609",408.437207719351,398.065611289289,10.3715964300619,387.694014859227,"orange","",1386
"FUN_005218",410.682465580595,397.914711113147,12.7677544674485,385.146956645698,"orange","DAG1_1",363
"FUN_007942",411.48760948727,397.565775764572,13.9218337226981,383.643942041874,"orange","MTMR6",515
"FUN_037412",406.085052036316,397.539072415674,8.54597962064128,388.993092795033,"orange","",2042
"FUN_026945",408.428299898355,397.118315444557,11.3099844537978,385.808330990759,"orange","",1493
"FUN_025224",407.037146382915,396.904624417103,10.132521965812,386.772102451291,"orange","",1411
"FUN_010723",405.600924100906,396.753488555813,8.84743554509276,387.906053010721,"orange","TUB2_1",632
"FUN_015999",404.35962769501,396.611399261927,7.74822843308294,388.863170828844,"orange","RASL10B",922
"FUN_028569",403.268207595886,396.598679286752,6.66952830913448,389.929150977617,"orange","",1579
"FUN_022649",403.27315580153,396.457157320384,6.81599848114615,389.641158839238,"orange","GLRA3_4",1292
"FUN_029452",405.094329148225,395.670235749236,9.42409339898825,386.246142350248,"orange","MAP2",1651
"FUN_014332",416.603082679502,394.951233761061,21.6518489184412,373.299384842619,"orange","CHL1_3",817
"FUN_038957",419.151495701139,394.25360669338,24.8978890077593,369.355717685621,"orange","",2121
"FUN_029568",408.346977043275,394.070450932373,14.2765261109026,379.79392482147,"orange","KCNK1",1661
"FUN_039677",411.050032248067,393.552255937134,17.4977763109334,376.0544796262,"orange","",2158
"FUN_012521",414.514475488123,393.32730659305,21.1871688950732,372.140137697977,"orange","",716
"FUN_026824",401.300471930226,393.303373017176,7.99709891304929,385.306274104127,"orange","",1476
"FUN_024218",407.341023757702,393.254902126826,14.0861216308756,379.16878049595,"orange","ROR1_1",1359
"FUN_006840",401.177118940845,392.848987867074,8.32813107377046,384.520856793304,"orange","",445
"FUN_017254",402.638744814515,392.358380567346,10.2803642471696,382.078016320176,"orange","CHL1_5",1005
"FUN_005664",405.243948738409,392.24070620107,13.003242537339,379.237463663731,"orange","",380
"FUN_004836",399.98744174765,392.137100951895,7.8503407957553,384.28676015614,"orange","",335
"FUN_001624",400.338614214391,391.71384484888,8.62476936551053,383.08907548337,"orange","",147
"FUN_018357",398.500227289172,390.859188660117,7.64103862905512,383.218150031062,"orange","ABCB9",1050
"FUN_038951",408.605345395742,390.619028720983,17.9863166747588,372.632712046224,"orange","",2121
"FUN_020497",400.98283323566,390.569978196114,10.4128550395457,380.157123156568,"orange","",1177
"FUN_046004",398.984215174313,390.236019030547,8.74819614376537,381.487822886782,"orange","SYT16",2358
"FUN_034459",404.089481277055,388.647150092727,15.4423311843279,373.204818908399,"orange","PITX2",1903
"FUN_018374",398.599422826924,387.906447607046,10.6929752198772,377.213472387169,"orange","PAFAH1B1",1050
"FUN_023411",406.071789160048,387.729013674392,18.3427754856564,369.386238188735,"orange","",1326
"FUN_009263",394.342558720732,387.090768467124,7.25179025360876,379.838978213515,"orange","",570
"FUN_027485",411.550200180783,386.656177356681,24.8940228241016,361.76215453258,"orange","FSTL5",1522
"FUN_023780",398.694892200812,386.225940308169,12.4689518926435,373.756988415525,"orange","UPP1_2",1338
"FUN_034301",393.703569002823,385.404040321404,8.29952868141856,377.104511639985,"orange","",1899
"FUN_039178",391.672249730026,385.390409155664,6.28184057436175,379.108568581303,"orange","SYT12",2129
"FUN_003299",392.739880651941,384.716765247281,8.02311540465979,376.693649842621,"orange","TSPAN7_1",259
"FUN_010045",397.650155151378,384.378066661719,13.2720884896582,371.105978172061,"orange","",610
"FUN_019186",393.005500307289,384.130387352175,8.87511295511342,375.255274397062,"orange","WISP1",1102
"FUN_009475",406.883327644894,383.415236129426,23.4680915154686,359.947144613957,"orange","ABCG2_1",585
"FUN_008790",397.70401146029,383.292509129058,14.411502331232,368.881006797826,"orange","TACC2",552
"FUN_013736",403.819591738115,382.675192693823,21.1443990442929,361.53079364953,"orange","",773
"FUN_017425",391.544321282827,382.611372270051,8.93294901277585,373.678423257275,"orange","",1007
"FUN_043312",397.791094600254,382.59810733044,15.1929872698136,367.405120060627,"orange","",2332
"FUN_039067",388.717884742954,380.791710230689,7.92617451226471,372.865535718424,"orange","",2125
"FUN_014938",387.226932413992,380.562291969689,6.66464044430285,373.897651525386,"orange","",857
"FUN_017255",387.069303066103,380.008445834768,7.06085723133481,372.947588603433,"orange","",1005
"FUN_014022",391.581505373221,379.775307770628,11.806197602593,367.969110168035,"orange","POLD4",798
"FUN_044023",388.209866836928,379.672529290411,8.53733754651722,371.135191743894,"orange","",2344
"FUN_033990",390.453683840668,379.585049316718,10.8686345239493,368.716414792769,"orange","",1887
"FUN_013482",388.035807373667,378.998993397106,9.03681397656089,369.962179420545,"orange","TRIM2_1",769
"FUN_008051",390.045938990304,377.877607113226,12.1683318770781,365.709275236148,"orange","",520
"FUN_008747",391.698209837956,377.593843287408,14.1043665505484,363.48947673686,"orange","",550
"FUN_042887",387.882334449226,376.04871397445,11.8336204747762,364.215093499674,"orange","DYNC1I2",2322
"FUN_021596",389.737619662393,375.838117029836,13.8995026325573,361.938614397279,"orange","",1225
"FUN_035930",382.205038731834,374.134917478673,8.07012125316044,366.064796225513,"orange","",1956
"FUN_043114",387.178570735879,373.21958272843,13.9589880074491,359.260594720981,"orange","TENM2",2329
"FUN_042886",384.10825127806,372.850853246516,11.2573980315437,361.593455214972,"orange","",2322
"FUN_031103",384.162347206423,372.647821715587,11.5145254908352,361.133296224752,"orange","",1730
"FUN_009348",381.654832893938,372.147656818249,9.50717607568907,362.64048074256,"orange","",577
"FUN_015670",389.622892015306,371.827075092419,17.7958169228876,354.031258169531,"orange","ABCG5_5",900
"FUN_041677",381.28495505159,371.795079768464,9.48987528312614,362.305204485338,"orange","PRKAR1A",2246
"FUN_010802",377.80389768812,371.156399170803,6.64749851731693,364.508900653486,"orange","PTH1R_1",636
"FUN_017692",381.301831395523,370.553710097421,10.7481212981024,359.805588799318,"orange","",1018
"FUN_025039",379.329363140134,369.933453793404,9.39590934673043,360.537544446673,"orange","",1406
"FUN_008219",378.268476513117,369.894299339879,8.37417717323859,361.52012216664,"orange","Calm2_3",528
"FUN_024298",387.696517917719,369.641390325179,18.0551275925397,351.586262732639,"orange","",1367
"FUN_046825",381.516334850352,369.241479425677,12.2748554246746,356.966624001002,"orange","KLHL36",1888
"FUN_014397",385.817182920863,369.23747516084,16.5797077600233,352.657767400817,"orange","",820
"FUN_030956",387.502324107413,368.692009924112,18.8103141833008,349.881695740811,"orange","GLRA3_5",1724
"FUN_034785",381.644303211049,368.336357996707,13.3079452143423,355.028412782365,"orange","",1912
"FUN_044471",378.512317204406,367.544028937582,10.9682882668245,356.575740670758,"orange","",2347
"FUN_045445",376.508364664932,366.902057623763,9.60630704116835,357.295750582595,"orange","RTEL1",2355
"FUN_035846",386.51063444734,366.777603762814,19.7330306845255,347.044573078289,"orange","ARL6IP1",1953
"FUN_040579",380.507031624462,366.548510303706,13.9585213207559,352.58998898295,"orange","CACFD1",2206
"FUN_046717",380.300783996594,366.298659377293,14.0021246193007,352.296534757992,"orange","VAMP1",1386
"FUN_041897",376.023402883432,366.28731096511,9.73609191832202,356.551219046788,"orange","VAMP4",2262
"FUN_010953",371.959224259309,365.778525604311,6.18069865499871,359.597826949312,"orange","MMEL1_2",643
"FUN_027687",375.9778083122,365.731791830124,10.2460164820759,355.485775348048,"orange","",1533
"FUN_045091",385.6112005033,365.420604391233,20.1905961120675,345.230008279165,"orange","WBP2",2352
"FUN_028080",374.825110639389,365.317619365058,9.50749127433102,355.810128090727,"orange","",1558
"FUN_034815",370.475150997451,364.568389760916,5.90676123653435,358.661628524382,"orange","",1912
"FUN_008401",372.642248875993,363.199565858699,9.44268301729403,353.756882841405,"orange","",535
"FUN_015992",374.277961529032,363.004682135688,11.2732793933444,351.731402742343,"orange","SGSM2",922
"FUN_033957",368.885046014157,362.904295226819,5.98075078733791,356.923544439481,"orange","",1887
"FUN_017065",380.727604738984,361.986156748527,18.7414479904564,343.244708758071,"orange","PDE9A",988
"FUN_037479",371.870489033143,361.410943220239,10.4595458129041,350.951397407335,"orange","DENND11",2047
"FUN_013832",371.292875985533,360.510837533693,10.7820384518396,349.728799081853,"orange","GABRA4_1",780
"FUN_037177",366.868541990638,358.139211947897,8.72933004274159,349.409881905155,"orange","OR1L8_7",2023
"FUN_022654",372.537549083245,357.590380587242,14.9471684960029,342.643212091239,"orange","ATP8A1",1292
"FUN_040727",367.207809101171,356.117848055238,11.0899610459325,345.027887009306,"orange","",2210
"FUN_013109",372.213370014861,356.048163921113,16.1652060937474,339.882957827366,"orange","",747
"FUN_030128",362.680016733155,355.932088285288,6.74792844786765,349.18415983742,"orange","",1691
"FUN_039723",379.915033942094,355.367215779524,24.5478181625704,330.819397616954,"orange","",2160
"FUN_011179",365.541971878138,355.273685034753,10.2682868433856,345.005398191367,"orange","",662
"FUN_045420",374.139344321827,354.956612942593,19.1827313792332,335.77388156336,"orange","",2355
"FUN_013030",364.579961483166,354.392849438763,10.1871120444029,344.20573739436,"orange","DCTN2",746
"FUN_036041",388.793791043029,354.158250982348,34.6355400606807,319.522710921667,"greenyellow","",1961
"FUN_002838",363.544004755412,353.950566123717,9.59343863169516,344.357127492022,"orange","",218
"FUN_010530",362.1634271669,353.853014455846,8.31041271105403,345.542601744792,"orange","",628
"FUN_042883",365.398897997472,353.631137152696,11.767760844776,341.86337630792,"orange","",2322
"FUN_040854",384.48268784789,353.557786661554,30.924901186336,322.632885475218,"violet","",2218
"FUN_036064",386.291508380647,353.292839001394,32.9986693792523,320.294169622142,"violet","",1961
"FUN_001475",369.737064095812,353.102829295039,16.6342348007727,336.468594494267,"orange","",138
"FUN_040430",384.605230154186,353.039924399909,31.5653057542773,321.474618645632,"violet","",2194
"FUN_040936",387.708820401177,353.013984904137,34.6948354970405,318.319149407096,"violet","",2218
"FUN_010081",387.788733572137,352.737741999206,35.0509915729308,317.686750426275,"violet","",613
"FUN_037136",370.69793880225,352.4400320277,18.25790677455,334.18212525315,"orange","KCTD10",2020
"FUN_040432",382.752405105645,351.682563382445,31.0698417231997,320.612721659245,"violet","",2194
"FUN_025190",360.846514958756,350.228514977466,10.61799998129,339.610514996176,"orange","",1411
"FUN_046827",360.895548031773,350.158097808567,10.7374502232053,339.420647585362,"orange","NF1_2",1892
"FUN_046615",364.231078490511,349.891287209121,14.3397912813901,335.551495927731,"orange","ROBO1_3",1045
"FUN_028625",379.687842265039,349.82640628446,29.8614359805783,319.964970303882,"violet","",1583
"FUN_010767",367.098291642046,349.401550953164,17.696740688882,331.704810264283,"orange","",634
"FUN_008636",364.593117702488,349.373818071551,15.219299630937,334.154518440614,"orange","STXBP1",547
"FUN_002649",357.153596865297,348.244186866158,8.90940999913983,339.334776867018,"orange","SLC4A7_2",207
"FUN_025409",366.995601556108,347.965554740372,19.0300468157361,328.935507924636,"orange","",1419
"FUN_030163",363.453316749367,347.657851040772,15.7954657085951,331.862385332177,"orange","",1691
"FUN_009016",380.119620381042,346.989571599725,33.1300487813172,313.859522818407,"violet","",560
"FUN_017190",376.94906481071,346.60127021201,30.3477945986996,316.25347561331,"violet","",1004
"FUN_020707",360.800286465633,346.376093248733,14.4241932168992,331.951900031834,"orange","",1192
"FUN_041157",377.294235991958,346.257820458162,31.0364155337954,315.221404924367,"greenyellow","MCM4",2232
"FUN_034230",353.778082648541,346.191824025371,7.58625862317075,338.6055654022,"orange","",1897
"FUN_040425",377.45898145954,345.97213923392,31.4868422256208,314.485297008299,"violet","",2194
"FUN_011926",356.12718916505,345.90472650876,10.2224626562903,335.68226385247,"orange","JMJD7",696
"FUN_018840",359.623986310449,345.656373647942,13.9676126625068,331.688760985435,"orange","",1087
"FUN_004828",354.436283395248,344.490600201859,9.94568319338975,334.544917008469,"orange","",335
"FUN_023554",350.893997122061,344.230925717984,6.66307140407781,337.567854313906,"orange","REM1_2",1332
"FUN_013785",359.70950593121,343.99099222654,15.7185137046701,328.27247852187,"orange","IAP2_1",778
"FUN_011742",374.698890473834,343.601627264736,31.0972632090981,312.504364055638,"violet","",687
"FUN_026949",355.777214277091,343.40316898309,12.3740452940007,331.02912368909,"orange","",1493
"FUN_023872",377.944370955525,342.99341784258,34.950953112945,308.042464729635,"greenyellow","ORC1",1341
"FUN_042144",376.908544073442,342.788395042287,34.1201490311543,308.668246011133,"violet","",2280
"FUN_009262",349.638633537016,342.634543308994,7.0040902280216,335.630453080973,"orange","SCG5",570
"FUN_020233",358.497905694914,342.520311212294,15.9775944826201,326.542716729674,"orange","CLVS1",1152
"FUN_009476",353.681499679503,342.268282225057,11.4132174544459,330.855064770611,"orange","ABCG5_1",585
"FUN_001507",380.940950128519,341.598495230877,39.3424548976421,302.256040333234,"violet","",138
"FUN_041858",348.774806378699,341.469673463726,7.30513291497277,334.164540548753,"orange","",2261
"FUN_006199",351.203846697575,341.344562392516,9.85928430505919,331.485278087457,"orange","",421
"FUN_011927",352.379229746466,341.24360927343,11.1356204730363,330.107988800394,"orange","",696
